"account_id","id","clone_url","owner_id","secret_id","name"
2,114,ssh://[email]/euronics/hybris.git,2,29,newkey-gitlab-hl
2,11634,[email]:lensa/alfred-support-system.git,2,2149,lensa_tmp
3,742,ssh://[email]:7999/lfc/mothership.git,3,4,Lensa stash
3,743,ssh://[email]:7999/lms/node-lensa3.git,3,4,Lensa stash
6,121,[email]:dask/dask.git,6,28,sajat
6,122,[email]:dask/distributed.git,6,28,sajat
6,229,[email]:ibis-project/ibis.git,6,28,sajat
16,460,ssh://[email]/euronics/pricing.git,16,26,newkey-gitlab-hl
16,114,ssh://[email]/euronics/hybris.git,16,26,newkey-gitlab-hl
19,3476,[email]:jofogas/ans-ui.git,19,829,eVista
19,3473,[email]:jofogas/ans.git,19,829,eVista
19,3474,[email]:jofogas/ans-ui.git,19,829,eVista
19,108,[email]:scmh/jofogas.git,19,24,JFG
19,3475,[email]:jofogas/ans.git,19,829,eVista
53,459,ssh://[email]:22/Battleship%20-%20Reborn/_ssh/BattleshipReborn,53,61,github token
54,463,[email]:yflippo/matlabbiostatica.git,54,70,https://[email]/yflippo/matlabbiostatica.git
57,494,[email]:buildium/buildiumcode.git,57,77,Gitenial
57,493,bitbucket.org/buildium/,57,77,Gitenial
60,507,[email]:juliancacrs/titles-rest-api.git,60,81,gitentialjc
70,646,[email]:workgaps/webapp.git,70,104,WorkGaps
125,711,[email]:stevendigitalworld/revopos.emenu.git,124,129,Gitential
125,850,[email]:lirunguo0113/ts.mr.octopus.git,124,129,Gitential
125,712,[email]:stevendigitalworld/revopos.customer.display.git,124,129,Gitential
125,848,[email]:lirunguo0113/io.revopos.teochewcuisine.git,124,129,Gitential
125,710,[email]:stevendigitalworld/revopos.git,124,129,Gitential
125,849,[email]:vampuke/revopos.customer.display.branch.git,124,129,Gitential
126,713,ssh://[email]:osd-gpm1/digiforce-qms.git,125,131,gitlabKey
130,714,[email]:relivecc/skyhawk-website.git,129,136,github token
137,734,[email]:ss-bootcamp/frontend.git,136,148,Gitential
137,730,[email]:ss-bootcamp/front-end.git,136,148,Gitential
137,784,[email]:shipshopv2/api_shipshop_v2.git,136,148,Gitential
137,731,[email]:ss-bootcamp/systemadmin.git,136,148,Gitential
137,785,[email]:shipshopv2/shipshopV2.git,136,148,Gitential
151,747,[email]@208.54.5.242:paul/test.git,149,167,gitlab
151,750,ssh://[email]:22/_ssh/OdinBar,149,169,vsts
153,751,ssh://[email]:22/_ssh/StantecLens,151,171,Gitential
155,755,[email]:hubscidevteam/hubscience-frontend.git,153,174,gitentialkey
195,4280,ssh://[email]/fila95/HomePot.git,193,1025,Gitential SSH
198,1010,[email]:volodymyrss/doc-integral-mm-requirements.git,196,218,drafts
202,1017,ssh://[email]:22/_ssh/PowerFlower,200,223,flower
204,1019,ssh://git@bitbucket:7999/its/streams.git,202,225,github token
211,1042,ssh://[email]/scmh/jofogas,209,235,github token
226,1088,ssh://[email]:2233/opt/git2/FingoCommon.git,224,253,gitential
282,1346,[email]:EBSCOIS/discover.shared.ebscoviewerservice.git,280,1467,EVS
285,1349,[email]:WordPress/WordPress.git,283,317,[email]:WordPress/WordPress.git
318,1479,[email]:knightpointsystems/zeus.git,316,351,Gitential
337,1587,ssh://[email]:Cliff123/masterthesis.git,335,371,SSH key
346,1599,[email]:dotodayteam/backend.git,344,381,do2
346,1612,[email]:dotodayteam/client.git,344,381,do2
415,1761,[email]:buildium/mobile-android.git,413,450,Gitential
415,1765,[email]:buildium/identity.git,413,450,Gitential
415,1769,[email]:buildium/buildiumerrortracking.git,413,450,Gitential
415,1762,[email]:buildium/payments.git,413,450,Gitential
415,1766,[email]:buildium/buildiumcode.messages.git,413,450,Gitential
415,1759,[email]:buildium/buildiumcode.git,413,450,Gitential
415,1763,[email]:buildium/mobile-ios.git,413,450,Gitential
415,1767,[email]:buildium/apm.net.git,413,450,Gitential
415,1760,[email]:buildium/buildiumstandard.git,413,450,Gitential
415,1764,[email]:buildium/buildium.theme.git,413,450,Gitential
415,1768,[email]:buildium/mobile-api.git,413,450,Gitential
486,1759,[email]:buildium/buildiumcode.git,482,524,bd-bitbucket
585,2342,[email]:legioitalica/lytm.soluzione.git,581,621,Galilman
600,2378,ssh://[email]/code-geek-ru/OM-PARTNER.git,596,640,gitential-partners
602,2380,ssh://[email]:22/ITM.SD.Galperin/_ssh/sepa-bbs-adapter,597,642,Gitential KEY
602,2384,ssh://[email]:22/ITM.SD.Galperin/_ssh/gbs-adapter,597,642,Gitential KEY
602,2388,ssh://[email]:22/ITM.SD.Galperin/_ssh/model,597,642,Gitential KEY
602,2392,ssh://[email]:22/ITM.SD.Galperin/_ssh/rest-exception-mapper,597,642,Gitential KEY
602,2381,ssh://[email]:22/ITM.SD.Galperin/_ssh/accuity-adapter,597,642,Gitential KEY
602,2385,ssh://[email]:22/ITM.SD.Galperin/_ssh/integration,597,642,Gitential KEY
602,2389,ssh://[email]:22/ITM.SD.Galperin/_ssh/mpts-adapter,597,642,Gitential KEY
602,2393,ssh://[email]:22/ITM.SD.Galperin/_ssh/salesup-adapter,597,642,Gitential KEY
602,2382,ssh://[email]:22/ITM.SD.Galperin/_ssh/au10tix-adapter,597,642,Gitential KEY
602,2386,ssh://[email]:22/ITM.SD.Galperin/_ssh/mambu-adapter,597,642,Gitential KEY
602,2390,ssh://[email]:22/ITM.SD.Galperin/_ssh/mpts-client,597,642,Gitential KEY
602,2383,ssh://[email]:22/ITM.SD.Galperin/_ssh/cloudformation,597,642,Gitential KEY
602,2387,ssh://[email]:22/ITM.SD.Galperin/_ssh/job-scheduler,597,642,Gitential KEY
602,2391,ssh://[email]:22/ITM.SD.Galperin/_ssh/oauth-server,597,642,Gitential KEY
711,2984,[email]:ForgeCloud/saas-middle-tier.git,706,751,saas Test
711,2985,[email]:ForgeCloud/ui-components.git,706,752,uiux1
746,4225,[email]:SymetriaSpJ/appium-parallel-es6-es7.git,741,1004,appium-parallel-es6-es7
746,3385,[email]:SymetriaSpJ/FitatuApiAuth.git,741,795,gitential-fitatu
746,3389,[email]:SymetriaSpJ/FitatuApiPlanner.git,741,799,FitatuApiPlanner
746,4222,[email]:SymetriaSpJ/TestSuite.git,741,1001,TestSuite
746,3386,[email]:SymetriaSpJ/Vapk.git,741,796,vapk
746,3391,[email]:SymetriaSpJ/FitatuBillingBundle.git,741,802,FitatuBillingBundle
746,4223,[email]:SymetriaSpJ/FitatuApiPlannerResources.git,741,1002,FitatuApiPlannerResources
746,3387,[email]:SymetriaSpJ/FitatuApiClientBundle.git,741,797,FitatuApiClientBundle
746,3390,[email]:SymetriaSpJ/FitatuSharedBundle.git,741,803,FitatuSharedBundle
746,4224,[email]:SymetriaSpJ/FitatuApiBundle.git,741,1003,FitatuApiBundle
746,3388,[email]:SymetriaSpJ/FitatuApiSearchFood.git,741,798,FitatuApiSearchFood
746,3392,[email]:SymetriaSpJ/VitaliaPl.git,741,804,vitalia
750,3396,[email]:joelmora/fmt-gui-remittance.git,745,809,gitential-ssh-key
805,3727,[email]:happylelandercoding/pkaufmann/clarence-house.git,798,875,pkcontract-gitential
805,3724,[email]:happylelandercoding/pkaufmann/pkcontract.git,798,875,pkcontract-gitential
805,3728,[email]:happylelandercoding/pkaufmann/pkfabrics.git,798,875,pkcontract-gitential
805,3725,[email]:happylelandercoding/pkaufmann/common.git,798,875,pkcontract-gitential
805,3726,[email]:happylelandercoding/pkaufmann/pklifestyles.git,798,875,pkcontract-gitential
807,3848,[email]:aelogica/chaos-app.git,800,879,gitenial
809,3853,[email]:cdbtech/every-pig-client.git,802,883,gitential
836,4197,[email]:vagas/vagas_legado.git,829,991,SSH KEY GITENTIAL
836,4196,[email]:vagas/e_parthenon.git,829,991,SSH KEY GITENTIAL
850,3997,[email]:frisq-care/clients/admin-ui.git,843,929,gitlab
850,3998,[email]:frisq-care/backend-services.git,843,929,gitlab
850,3999,[email]:frisq-care/clients/frisq-care-ios.git,843,929,gitlab
850,4000,[email]:frisq-care/clients/frisq-patient-ios.git,843,929,gitlab
852,4001,[email]:seng302-2018/team-200.git,845,935,MattSimpson
856,4053,ssh://[email]:22/GruntifyV4/_ssh/gruntify-v4-api,849,941,dasdf
856,4054,ssh://[email]:22/GruntifyV4/_ssh/gruntify-v4-background-jobs,849,941,dasdf
856,4055,ssh://[email]:22/GruntifyV4/_ssh/gruntify-web-v4-prototype,849,941,dasdf
864,4065,[email]:kleard/android.git,857,951,KLEARD
864,4066,[email]:kleard/web.git,857,951,KLEARD
882,4119,[email]:dsny-roku/dsny-roku.git,875,973,[email]:dsny-roku/dsny-roku.git
921,4282,ssh://[email]:22/SubstrateWikiRuntimeAzure/_ssh/SubstrateWikiRuntimeAzure,913,1027,griffingit
961,4563,[email]:BaristaVentures/sniffle-bookings.git,953,1070,sniffle-bookings
961,4562,[email]:BaristaVentures/sniffle-prescriptions.git,953,1070,sniffle-bookings
979,4615,[email]:frontend/wrike-calendar-app.git,971,1090,cal
991,4704,[email]:dubizzle/dubizzle.git,983,1105,gitential_dubizzle
991,4705,[email]:dubizzle/property-lpv-frontend.git,983,1105,gitential_dubizzle
991,4703,[email]:olx/dubizzle/developers/mobile/android/dubizzle-android-gradle.git,983,1104,gitential
991,4706,[email]:dubizzle/property-lpv-desktop.git,983,1104,gitential
1009,4804,[email]:crowdstar/Space.git,1000,1125,Gitential
1009,4813,[email]:crowdstar/inbox-service.git,1000,1125,Gitential
1009,4805,[email]:crowdstar/covetfashion_c3.git,1000,1125,Gitential
1009,4814,[email]:crowdstar/inbox-client.git,1000,1125,Gitential
1009,4802,[email]:crowdstar/Covet_Server.git,1000,1125,Gitential
1009,4811,[email]:crowdstar/receipt-validation-service.git,1000,1125,Gitential
1009,4803,[email]:crowdstar/home-server.git,1000,1125,Gitential
1009,4812,[email]:crowdstar/home-cms.git,1000,1125,Gitential
1012,4815,[email]:davidgovea/firstsight.git,1003,1130,test2
1031,4877,ssh://[email]/ConsoleAU/console2-propertymanagerapp.git,1022,1149,ConsoleAU
1031,4881,ssh://[email]/ConsoleAU/console2-common-elasticsearch.git,1022,1149,ConsoleAU
1031,4885,ssh://[email]/ConsoleAU/console2-datasanity.git,1022,1149,ConsoleAU
1031,4889,ssh://[email]/ConsoleAU/console2-inspection-api.git,1022,1149,ConsoleAU
1031,4893,ssh://[email]/ConsoleAU/console2-migration-api.git,1022,1149,ConsoleAU
1031,4897,ssh://[email]/ConsoleAU/console2-office-api.git,1022,1149,ConsoleAU
1031,4901,ssh://[email]/ConsoleAU/console2-poc-activitystream-api.git,1022,1149,ConsoleAU
1031,4905,ssh://[email]/ConsoleAU/console2-router-api.git,1022,1149,ConsoleAU
1031,4909,ssh://[email]/ConsoleAU/console2-sms-api.git,1022,1149,ConsoleAU
1031,4913,ssh://[email]/ConsoleAU/console2-tenantapp.git,1022,1149,ConsoleAU
1031,4861,ssh://[email]/ConsoleAU/console2-accounting-api.git,1022,1149,ConsoleAU
1031,4865,ssh://[email]/ConsoleAU/console2-activity-api.git,1022,1149,ConsoleAU
1031,4869,ssh://[email]/ConsoleAU/console2-caching-utils.git,1022,1149,ConsoleAU
1031,4873,ssh://[email]/ConsoleAU/console2-email-api.git,1022,1149,ConsoleAU
1031,4874,ssh://[email]/ConsoleAU/console2-document-api.git,1022,1149,ConsoleAU
1031,4878,ssh://[email]/ConsoleAU/console2-propertymanagerapp-bff.git,1022,1149,ConsoleAU
1031,4882,ssh://[email]/ConsoleAU/console2-common-functional.git,1022,1149,ConsoleAU
1031,4886,ssh://[email]/ConsoleAU/console2-dissection-api.git,1022,1149,ConsoleAU
1031,4890,ssh://[email]/ConsoleAU/console2-landlord-web.git,1022,1149,ConsoleAU
1031,4894,ssh://[email]/ConsoleAU/console2-migration-web.git,1022,1149,ConsoleAU
1031,4898,ssh://[email]/ConsoleAU/console2-onboarding-api.git,1022,1149,ConsoleAU
1031,4902,ssh://[email]/ConsoleAU/console2-portfolio-api.git,1022,1149,ConsoleAU
1031,4906,ssh://[email]/ConsoleAU/console2-sales-api.git,1022,1149,ConsoleAU
1031,4910,ssh://[email]/ConsoleAU/console2-storage-api.git,1022,1149,ConsoleAU
1031,4914,ssh://[email]/ConsoleAU/console2-tenantapp-bff.git,1022,1149,ConsoleAU
1031,4862,ssh://[email]/ConsoleAU/console2-auth-api.git,1022,1149,ConsoleAU
1031,4866,ssh://[email]/ConsoleAU/console2-address-api.git,1022,1149,ConsoleAU
1031,4870,ssh://[email]/ConsoleAU/console2-cleanup.git,1022,1149,ConsoleAU
1031,4875,ssh://[email]/ConsoleAU/console2-process-engine.git,1022,1149,ConsoleAU
1031,4879,ssh://[email]/ConsoleAU/console2-agreement-api.git,1022,1149,ConsoleAU
1031,4883,ssh://[email]/ConsoleAU/console2-cookiecutters.git,1022,1149,ConsoleAU
1031,4887,ssh://[email]/ConsoleAU/console2-fee-api.git,1022,1149,ConsoleAU
1031,4891,ssh://[email]/ConsoleAU/console2-lease-renewal-process-api.git,1022,1149,ConsoleAU
1031,4895,ssh://[email]/ConsoleAU/console2-note-api.git,1022,1149,ConsoleAU
1031,4899,ssh://[email]/ConsoleAU/console2-onboarding-poc.git,1022,1149,ConsoleAU
1031,4903,ssh://[email]/ConsoleAU/console2-receipting-api.git,1022,1149,ConsoleAU
1031,4907,ssh://[email]/ConsoleAU/console2-search-api.git,1022,1149,ConsoleAU
1031,4911,ssh://[email]/ConsoleAU/console2-supplierapp.git,1022,1149,ConsoleAU
1031,4863,ssh://[email]/ConsoleAU/console2-contact-api.git,1022,1149,ConsoleAU
1031,4867,ssh://[email]/ConsoleAU/console2-bank-account-api.git,1022,1149,ConsoleAU
1031,4871,ssh://[email]/ConsoleAU/console2-common-api-framework.git,1022,1149,ConsoleAU
1031,4876,ssh://[email]/ConsoleAU/console2-property-api.git,1022,1149,ConsoleAU
1031,4880,ssh://[email]/ConsoleAU/console2-audit-poc.git,1022,1149,ConsoleAU
1031,4884,ssh://[email]/ConsoleAU/console2-data-gen-tool.git,1022,1149,ConsoleAU
1031,4888,ssh://[email]/ConsoleAU/console2-form-api.git,1022,1149,ConsoleAU
1031,4892,ssh://[email]/ConsoleAU/console2-maintenance-api.git,1022,1149,ConsoleAU
1031,4896,ssh://[email]/ConsoleAU/console2-notification-api.git,1022,1149,ConsoleAU
1031,4900,ssh://[email]/ConsoleAU/console2-payment-gateway-api.git,1022,1149,ConsoleAU
1031,4904,ssh://[email]/ConsoleAU/console2-reporting-api.git,1022,1149,ConsoleAU
1031,4908,ssh://[email]/ConsoleAU/console2-search-stream.git,1022,1149,ConsoleAU
1031,4912,ssh://[email]/ConsoleAU/console2-supplierapp-bff.git,1022,1149,ConsoleAU
1031,4860,ssh://[email]/ConsoleAU/console2-web.git,1022,1149,ConsoleAU
1031,4864,ssh://[email]/ConsoleAU/console2-accounts-web.git,1022,1149,ConsoleAU
1031,4868,ssh://[email]/ConsoleAU/console2-bpay-api.git,1022,1149,ConsoleAU
1031,4872,ssh://[email]/ConsoleAU/console2-creditor-api.git,1022,1149,ConsoleAU
1057,5033,ssh://[email]:7999/dv/de.dv.ui.portal.git,1046,1176,gitential
1063,5070,ssh://[email]:Stasinevich/homsters.git,1052,1184,homsters
1086,5574,[email]:ZTechInc/Zerv-Web.git,1074,1208,test
1086,5579,[email]:samsingh/zervport-api.git,1074,1210,zerv
1086,5575,[email]:ZTechInc/Zerv-Mobile.git,1074,1208,test
1086,5580,[email]:samsingh/zerv-web.git,1074,1210,zerv
1086,5576,[email]:ZTechInc/ZervPort-API.git,1074,1208,test
1086,5581,[email]:samsingh/zerv-mobile.git,1074,1210,zerv
1086,5577,[email]:ZTechInc/Zerv-API.git,1074,1208,test
1086,5582,[email]:samsingh/zerv-api.git,1074,1210,zerv
1101,5625,[email]:HealthScapeAdvisors/DataMigrationLibraryCore.git,1089,1224,Pareto_keys
1101,5629,[email]:HealthScapeAdvisors/MAScoringServer.git,1089,1224,Pareto_keys
1101,5633,[email]:HealthScapeAdvisors/ParetoProfiles.git,1089,1224,Pareto_keys
1101,5652,[email]:HealthScapeAdvisors/HSAStaffing.git,1089,1224,Pareto_keys
1101,5656,[email]:HealthScapeAdvisors/TargetListUI.git,1089,1224,Pareto_keys
1101,5660,[email]:HealthScapeAdvisors/EngageDirectAddress.git,1089,1224,Pareto_keys
