"account_id","id","clone_url","owner_id","secret_id","name"
1101,5613,[email]:HealthScapeAdvisors/PipelineDataWriter.git,1089,1224,Pareto_keys
1101,5617,[email]:HealthScapeAdvisors/CatalogManager.git,1089,1224,Pareto_keys
1101,5621,[email]:HealthScapeAdvisors/DataTransformation.git,1089,1224,Pareto_keys
1101,5626,[email]:HealthScapeAdvisors/DataDeIdentification.git,1089,1224,Pareto_keys
1101,5630,[email]:HealthScapeAdvisors/ACAScoringServer.git,1089,1224,Pareto_keys
1101,5634,[email]:HealthScapeAdvisors/ParetoClient.git,1089,1224,Pareto_keys
1101,5653,[email]:HealthScapeAdvisors/ExcelParser.git,1089,1224,Pareto_keys
1101,5657,[email]:HealthScapeAdvisors/SparkProfileCrawler.git,1089,1224,Pareto_keys
1101,5661,[email]:HealthScapeAdvisors/SparkStarter.git,1089,1224,Pareto_keys
1101,5614,[email]:HealthScapeAdvisors/KeystoneUI.git,1089,1224,Pareto_keys
1101,5618,[email]:HealthScapeAdvisors/DataProfiler.git,1089,1224,Pareto_keys
1101,5622,[email]:HealthScapeAdvisors/PipelineDataMonitor.git,1089,1224,Pareto_keys
1101,5623,[email]:HealthScapeAdvisors/CCDAParser.git,1089,1224,Pareto_keys
1101,5627,[email]:HealthScapeAdvisors/MSPVServer.git,1089,1224,Pareto_keys
1101,5631,[email]:HealthScapeAdvisors/ParetoCustomReportsWebAPI.git,1089,1224,Pareto_keys
1101,5639,[email]:HealthScapeAdvisors/EngageServer.git,1089,1224,Pareto_keys
1101,5654,[email]:HealthScapeAdvisors/EngageTargetList.git,1089,1224,Pareto_keys
1101,5658,[email]:HealthScapeAdvisors/WebMonitor.git,1089,1224,Pareto_keys
1101,5662,[email]:HealthScapeAdvisors/PipelineDataQuality.git,1089,1224,Pareto_keys
1101,5615,[email]:HealthScapeAdvisors/PipelineLibrary.git,1089,1224,Pareto_keys
1101,5619,[email]:HealthScapeAdvisors/ResourceClassification.git,1089,1224,Pareto_keys
1101,5624,[email]:HealthScapeAdvisors/DataPipelineUI.git,1089,1224,Pareto_keys
1101,5628,[email]:HealthScapeAdvisors/MSPValidation.git,1089,1224,Pareto_keys
1101,5632,[email]:HealthScapeAdvisors/ParetoUtils.git,1089,1224,Pareto_keys
1101,5651,[email]:HealthScapeAdvisors/HSAStaffingSys.git,1089,1224,Pareto_keys
1101,5655,[email]:HealthScapeAdvisors/TargetListAPI.git,1089,1224,Pareto_keys
1101,5659,[email]:HealthScapeAdvisors/AWSLibrary.git,1089,1224,Pareto_keys
1101,5616,[email]:HealthScapeAdvisors/PipelineDataManager.git,1089,1224,Pareto_keys
1101,5620,[email]:HealthScapeAdvisors/PipelineDataIngestion.git,1089,1224,Pareto_keys
1139,5943,ssh://[email]:ionq/ionq-cloud.git,1126,1262,ionq
1160,6096,ssh://[email]/var/www/git/accounts.git,1146,1283,ap
1160,6100,ssh://[email]/var/www/git/takeawayapp.git,1146,1283,ap
1160,6104,ssh://[email]/var/www/git/website-template.git,1146,1283,ap
1160,6108,ssh://[email]/src/fmoapp.git,1146,1283,ap
1160,6097,ssh://[email]/var/www/git/api.git,1146,1283,ap
1160,6101,git@51.15.223.128:/src/takeawayapp.git,1146,1283,ap
1160,6105,ssh://[email]/var/www/git/ap-manager.git,1146,1283,ap
1160,6109,ssh://[email]/src/takeawayapp.git,1146,1283,ap
1160,6098,ssh://[email]/var/www/git/fmo-app.git,1146,1283,ap
1160,6102,ssh://root@51.15.223.128:/src/fmoapp.git,1146,1283,ap
1160,6106,ssh://[email]/var/www/git/fmo-site.git,1146,1283,ap
1160,6110,ssh://[email]/var/www/git/admin.git,1146,1283,ap
1160,6099,ssh://[email]/var/www/git/fmo-website.git,1146,1283,ap
1160,6103,ssh://[email]/var/www/git/financial-reports.git,1146,1283,ap
1160,6107,ssh://[email]/var/www/git/fmoapp.git,1146,1283,ap
1175,6150,[email]:r/konferencijos.git,1161,1300,studentai
1175,6155,ssh://[email]:r/retro360.git,1161,1300,studentai
1175,6156,ssh://[email]:r/konferencijos.git,1161,1300,studentai
1175,6149,[email]:r/retro360.git,1161,1300,studentai
1223,6388,ssh://[email]/v1/repos/widgets,1208,1349,aws-raja
1225,6398,[email]:castellum/castellum.git,1210,1352,gitential
1242,6516,[email]:actions/actionMitems.git,1226,1376,Gitlab
1242,6961,ssh://[email]:actions/php-library-2.git,1226,1376,Gitlab
1242,7403,[email]:actions/officernd.git,1226,1376,Gitlab
1242,6512,[email]:actions/mintro.git,1226,1376,Gitlab
1242,6517,[email]:actions/action-mgdpr.git,1226,1376,Gitlab
1242,6962,[email]:actions/php-library-2.git,1226,1376,Gitlab
1242,11883,[email]:appzio/parkme.git,1226,1376,Gitlab
1242,6513,[email]:actions/mregister.git,1226,1376,Gitlab
1242,6514,[email]:actions/actionmobileappsettings.git,1226,1376,Gitlab
1242,6615,[email]:appzio/appzioUI.git,1226,1376,Gitlab
1242,7401,[email]:private-themes/xwhy.git,1226,1376,Gitlab
1242,11884,[email]:timo/parkme-unittests.git,1226,1376,Gitlab
1242,6510,[email]:appziodevelopers/docker-internal.git,1226,1376,Gitlab
1242,6515,[email]:actions/action-actionmlogin.git,1226,1376,Gitlab
1242,6960,[email]:actions/php-llibrary-2.git,1226,1376,Gitlab
1242,7402,[email]:actions/php-library-3.git,1226,1376,Gitlab
1242,12323,[email]:appzio/theme-parkme.git,1226,1376,Gitlab
1242,6511,[email]:private-themes/linku.git,1226,1376,Gitlab
1243,6504,[email]:TravelMedia/travel-data.git,1227,1371,TravelMedia
1243,6508,[email]:TravelMedia/aws-tools.git,1227,1371,TravelMedia
1243,6501,[email]:TravelMedia/TravelAds.git,1227,1371,TravelMedia
1243,6505,[email]:TravelMedia/Analytics.git,1227,1371,TravelMedia
1243,6502,[email]:TravelMedia/go-TravelMedia.git,1227,1371,TravelMedia
1243,6506,[email]:TravelMedia/changeset-loader.git,1227,1371,TravelMedia
1243,6503,[email]:TravelMedia/Travel.DBs.git,1227,1371,TravelMedia
1243,6507,[email]:TravelMedia/cloudformation.git,1227,1371,TravelMedia
1245,6509,[email]:LoungeBuddy/LBBooking.git,1229,1375,Gitential
1267,6963,ssh://[email]:7990,1251,1401,gitential
1267,6964,ssh://[email]:7999/api/pre-flight.git,1251,1401,gitential
1267,6965,ssh://[email]:7999/miriweb/web-java.git,1251,1401,gitential
1275,6649,[email]:esteban.eid/yasta.git,1258,1409,Gitential
1275,7412,[email]:esteban.eid/egaz-android.git,1258,1409,Gitential
1275,6650,[email]:esteban.eid/UltraCreditos.git,1258,1409,Gitential
1275,7413,[email]:esteban.eid/egaz.git,1258,1409,Gitential
1275,6651,[email]:esteban.eid/UltraCreditosApp.git,1258,1409,Gitential
1275,7414,[email]:esteban.eid/convertisseur.git,1258,1409,Gitential
1275,6648,[email]:esteban.eid/JardinDeCasasV2.git,1258,1409,Gitential
1275,7411,[email]:esteban.eid/econv-android.git,1258,1409,Gitential
1281,6678,[email]:homi/react-native.git,1264,1416,Gitlab-dupe
1281,6680,[email]:homi/web-ui.git,1264,1416,Gitlab-dupe
1281,6679,[email]:homi/rest-backend.git,1264,1416,Gitlab-dupe
1295,6937,ssh://[email]:deasil/pp.git,1276,1429,gitential
1295,6938,[email]:deasil/pp.git,1276,1429,gitential
1323,7013,[email]:shiftio/drive-web.git,1304,1460,Gitential
1327,7212,ssh://[email]:Adikteev/audience.git,1308,1466,gitential
1359,7408,ssh://[email]:Helical-Levity/tomahawque-app.git,1339,1500,Gitential Magnetic Rock
1359,7409,[email]:Helical-Levity/slim-skeleton.git,1339,1500,Gitential Magnetic Rock
1359,7410,[email]:Helical-Levity/tomahawque-app.git,1339,1500,Gitential Magnetic Rock
1359,7407,ssh://[email]:Helical-Levity/slim-skeleton.git,1339,1500,Gitential Magnetic Rock
1383,7676,[email]:v3/usgpeople/DaVinci/DaVinci,1363,1528,Hoi
1383,7674,[email]:v3/usgpeople/DaVinci/DaVinci-FrontEnd,1363,1528,Hoi
1392,7774,[email]:ada-chem/ada_peripherals_private.git,1372,1539,GitLab
1398,7781,git clone [email]:saverix86/mobile_artists.git,1378,1546,gitential
1398,7783,ssh://[email]:saverix86/mobile_artists.git,1378,1546,gitential
1470,8276,ssh://[email]/w1zeman1p/pantydrop,1450,1622,gitenial
1520,8762,[email]:modules/input.git,1497,1675,Test Gitlab
1526,8777,[email]:pinocks/indian-civil-service-academy/indian-civil-service-learning-android-app.git,1503,1682,test
1526,8781,[email]:pinocks/khalk-kafo/khalk-kafo-volunteer-ios.git,1503,1682,test
1526,8778,[email]:pinocks/sllize-admin-panel.git,1503,1682,test
1526,8782,[email]:pinocks/ultimate_solution/uspmc-android.git,1503,1682,test
1526,8775,[email]:pinocks/carvvu/carvvu-backend-django.git,1503,1682,test
1526,8779,[email]:pinocks/carvvu/carvvu-frontend-angular.git,1503,1682,test
1526,8776,[email]:pinocks/indian-civil-service-academy/indian-civil-service-academy-backend.git,1503,1682,test
1526,8780,[email]:pinocks/khalk-kafo/khalk-kafo-web.git,1503,1682,test
1534,9054,[email]:fotograf-de/core.git,1510,1690,Gitential
1555,9107,[email]:shockoe/brandx-native-android.git,1531,1713,bitbucket-test
1555,9106,[email]:shockoe/brandx-native-ios.git,1531,1713,bitbucket-test
1566,9134,[email]:medlanes/node_payment_service.git,1542,1725,gitential
1566,9130,[email]:medlanes/node_router.git,1542,1725,gitential
1566,9135,[email]:medlanes/ios4app.git,1542,1725,gitential
1566,9127,ssh://[email]:medlanes/node_account_service.git,1542,1725,gitential
1566,9131,[email]:medlanes/medlanes_crm.git,1542,1725,gitential
1566,9132,[email]:medlanes/med-digi-doc.git,1542,1725,gitential
1566,9136,[email]:medlanes/androidapp.git,1542,1725,gitential
1566,9128,[email]:medlanes/node_account_service.git,1542,1725,gitential
1566,9133,[email]:medlanes/ui_platform.git,1542,1725,gitential
1566,9137,[email]:medlanes/call-service.git,1542,1725,gitential
1566,9129,[email]:medlanes/backend.git,1542,1725,gitential
1602,9348,[email]:luizfelipecl/apmt.git,1578,1776,APM
1615,9410,[email]:Exceptionflug/minecraft-suro.git,1589,1778,gitlab
1620,9417,ssh://[email]:Jayco-Design/Fergus.git,1594,1785,Gitential-Fergus-Key
1620,9418,ssh://[email]/Jayco-Design/Fergus.git,1594,1785,Gitential-Fergus-Key
1629,9996,[email]:th3happybit/MCS--Company-Software.git,1603,1862,thehappybit
1629,9995,[email]:akram09/Elbess.git,1603,1862,thehappybit
1673,9744,[email]:wsh32/psychic.git,1645,1840,test
1673,9751,[email]:mengineering/NV200.Gen2_LLC.git,1645,1840,test
1674,9746,[email]:skafandri/singular-ev-backend.git,1646,1842,Github
1751,10500,[email]:v3/workplacedynamics/WPD/Helium,1722,1934,Helium
1761,10548,ssh://[email]:10022/jib/user-service.git,1732,2084,gitential
1761,10551,ssh://[email]:10022/jib/gateway-api.git,1732,2084,gitential
1761,11422,ssh://[email]:10022/jib/cimb-preferred-frontend-mobile.git,1732,2084,gitential
1761,10981,ssh://[email]:10022/jib/inventory-service.git,1732,2084,gitential
1761,10549,ssh://[email]:10022/jib/jess-web.git,1732,2084,gitential
1761,11421,ssh://[email]:10022/jib/cimb_preferred_api.git,1732,2084,gitential
1761,10546,ssh://[email]:10022/jib/purchase-service.git,1732,2084,gitential
1761,10984,ssh://[email]:10022/jib/jess-common.git,1732,2084,gitential
1761,10982,ssh://[email]:10022/jib/tools-service.git,1732,2084,gitential
1761,10547,ssh://[email]:10022/jib/product-service.git,1732,2084,gitential
1761,10550,ssh://[email]:10022/jib/authorization-service.git,1732,2084,gitential
1761,10983,ssh://[email]:10022/jib/configuration-service.git,1732,2084,gitential
1764,10557,ssh://[email]:scopear/unityrar2.git,1735,1949,Gitential
1764,10558,[email]:scopear/unityrar2.git,1735,1949,Gitential
1793,10805,git@172.16.19.122:desarrollo-contactar/financial-wcf.git,1763,1982,fin
1814,10991,ssh://[email]:10022/farmhouse/smartdc-rails.git,1782,2009,gitlabx
1814,10992,ssh://[email]:10022/farmhouse/smartdc-react.git,1782,2009,gitlabx
1817,10996,[email]:911response24/response24-firebase-functions.git,1785,2014,R24
1817,11000,[email]:911response24/response24-devices-webapp.git,1785,2014,R24
1817,10997,[email]:911response24/respionse24-ionic4-mobile-application.git,1785,2014,R24
1817,10998,[email]:911response24/response24-devices-functions.git,1785,2014,R24
1817,10995,[email]:911response24/response24-angular-web-portal.git,1785,2014,R24
1817,10999,[email]:911response24/response24-devices-linux.git,1785,2014,R24
1818,10995,[email]:911response24/response24-angular-web-portal.git,1786,2016,Key1
1871,11392,[email]:spot2d/spot2d.git,1839,2075,main3
1876,11420,ssh://[email]:teamhelium/com.helium.go-annual.client.git,1844,2083,Bitbucket
1876,11419,[email]:teamhelium/com.helium.go-annual.client.git,1844,2083,Bitbucket
1891,11501,[email]:cmo1008/edu.unh.cs.cs919_2019_f_project2.teamalpha.git,1858,2103,[email]
1891,11502,ssh://[email]:cmo1008/edu.unh.cs.cs919_2019_f_project2.teamalpha.git,1858,2103,[email]
1891,11503,gitlab.cs.unh.edu/cmo1008/edu.unh.cs.cs919_2019_f_project2.teamalpha.git,1858,2103,[email]
1894,10997,[email]:911response24/respionse24-ionic4-mobile-application.git,1861,2107,GitentialKey
1894,10995,[email]:911response24/response24-angular-web-portal.git,1861,2107,GitentialKey
1894,10996,[email]:911response24/response24-firebase-functions.git,1861,2107,GitentialKey
2019,12333,[email]:itu-auv/electronics/mainboard-firmware.git,1982,2242,auv
2031,12475,ssh://[email]:findem/scrapers_ETL.git,1992,2260,Gitlab
2033,12477,[email]:kehe/sales-order-microservice.git,1994,2262,Gitential
2047,15451,[email]:pcooley,2008,2287,new-github
2047,15450,ssh://[email]:pcooley/imprev.git,2008,2287,new-github
2175,17197,[email]:1-800Accountant/sso-web.git,2129,3092,Gitential
2175,18692,[email]:cogitech/stampinup-hr.git,2129,3092,Gitential
2175,19045,ssh://[email]:cogitech/tech9-company-portal.git,2129,3310,Bitbucket
2175,17193,[email]:1-800Accountant/admin-web.git,2129,3092,Gitential
2175,17198,[email]:1-800Accountant/clientbooks-mobile.git,2129,3092,Gitential
2175,17190,[email]:factaio/facta.git,2129,3092,Gitential
2175,17194,[email]:1-800Accountant/ops.git,2129,3092,Gitential
2175,17195,[email]:1-800Accountant/qa-automation.git,2129,3092,Gitential
2175,18487,[email]:jgifford78/stayinghomeclub.git,2129,3092,Gitential
2175,18685,[email]:hewett-learning/hewett-learning-app.git,2309,3269,Teleport
2175,17191,[email]:1-800Accountant/api.git,2129,3092,Gitential
2175,17196,[email]:1-800Accountant/clientbooks-web.git,2129,3092,Gitential
2175,18691,ssh://[email]:cogitech/stampinup-hr.git,2129,3092,Gitential
2175,17192,[email]:1-800Accountant/next-web.git,2129,3092,Gitential
2287,17467,ssh://[email]:Lukkian/Eleicoes.git,2178,3129,gitentialkey
2287,17468,[email]:Lukkian/Eleicoes.git,2178,3129,gitentialkey
2311,17674,[email]:catchup/catchup-rest-noticias.git,2201,3154,Self-hosted Gitlab
2324,17823,[email]:kucira/anabul-nextjs.git,2214,3172,gitential.com
2324,17824,[email]:kucira/parse-sever-anabul.git,2214,3172,gitential.com
2324,17912,[email]:kucira/Hanimalo.git,2214,3172,gitential.com
2324,17913,[email]:kucira/hanimalo-doctor.git,2214,3172,gitential.com
2357,18403,[email]:benbal87/photo-album-organizer.git,2246,3256,gitental-prod
2358,18151,ssh://git@161.35.4.199:gitlab-instance-988a8adf/projeto-ansible.git,2247,3217,ssh-gitlab
2358,18155,git@161.35.4.199:teste-gitential/balanceador.git,2247,3217,ssh-gitlab
2358,18152,ssh://git@161.35.4.199:gitlab-instance-988a8adf/rancher-gitlab.git,2247,3217,ssh-gitlab
2358,18153,git@161.35.4.199:gitlab-instance-988a8adf/rancher-gitlab.git,2247,3217,ssh-gitlab
2358,18154,git@161.35.4.199:gitlab-instance-988a8adf/gmcore.git,2247,3217,ssh-gitlab
2446,18699,[email]:creepteks/davaa.git,2325,3290,gitential
